Codes,Titles,Total Marketable US Businesses
11,"Agriculture, Forestry, Fishing and Hunting",369913.0
1111,Oilseed and Grain Farming,59997.0
111110,Soybean Farming,4656.0
111120,Oilseed (except Soybean) Farming,207.0
111130,Dry Pea and Bean Farming,3450.0
111140,Wheat Farming,7338.0
111150,Corn Farming,28189.0
111160,Rice Farming,945.0
111191,Oilseed and Grain Combination Farming,0.0
111199,All Other Grain Farming,15212.0
1112,Vegetable and Melon Farming,4641.0
111211,Potato Farming,598.0
111219,Other Vegetable (except Potato) and Melon Farming,4043.0
1113,Fruit and Tree Nut Farming,10219.0
111310,Orange Groves,220.0
111320,Citrus (except Orange) Groves,635.0
111331,Apple Orchards,2251.0
111332,Grape Vineyards,2164.0
111333,Strawberry Farming,287.0
111334,Berry (except Strawberry) Farming,1025.0
111335,Tree Nut Farming,1409.0
111336,Fruit and Tree Nut Combination Farming,237.0
111339,Other Noncitrus Fruit Farming,1991.0
1114,"Greenhouse, Nursery, and Floriculture Production",12377.0
111411,Mushroom Production,382.0
111419,Other Food Crops Grown Under Cover,750.0
111421,Nursery and Tree Production,5671.0
111422,Floriculture Production,5574.0
1119,Other Crop Farming,138873.0
111910,Tobacco Farming,1828.0
111920,Cotton Farming,3110.0
111930,Sugarcane Farming,163.0
111940,Hay Farming,2808.0
111991,Sugar Beet Farming,461.0
111992,Peanut Farming,357.0
111998,All Other Miscellaneous Crop Farming,130146.0
1121,Cattle Ranching and Farming,45866.0
112111,Beef Cattle Ranching and Farming,16263.0
112112,Cattle Feedlots,9900.0
112120,Dairy Cattle and Milk Production,19703.0
112130,Dual-Purpose Cattle Ranching and Farming,0.0
1122,Hog and Pig Farming,4183.0
112210,Hog and Pig Farming,4183.0
1123,Poultry and Egg Production,3618.0
112310,Chicken Egg Production,566.0
112320,Broilers and Other Meat Type Chicken Production,913.0
112330,Turkey Production,580.0
112340,Poultry Hatcheries,587.0
112390,Other Poultry Production,972.0
1124,Sheep and Goat Farming,1269.0
112410,Sheep Farming,809.0
112420,Goat Farming,460.0
1125,Aquaculture,1675.0
112511,Finfish Farming and Fish Hatcheries,1250.0
112512,Shellfish Farming,93.0
112519,Other Aquaculture,332.0
1129,Other Animal Production,36317.0
112910,Apiculture,1476.0
112920,Horses and Other Equine Production,3615.0
112930,Fur-Bearing Animal and Rabbit Production,388.0
112990,All Other Animal Production,30838.0
1131,Timber Tract Operations,2027.0
113110,Timber Tract Operations,2027.0
1132,Forest Nurseries and Gathering of Forest Products,943.0
113210,Forest Nurseries and Gathering of Forest Products,943.0
1133,Logging,8165.0
113310,Logging,8165.0
1141,Fishing,1154.0
114111,Finfish Fishing,544.0
114112,Shellfish Fishing,437.0
114119,Other Marine Fishing,173.0
1142,Hunting and Trapping,2095.0
114210,Hunting and Trapping,2095.0
1151,Support Activities for Crop Production,12575.0
115111,Cotton Ginning,616.0
115112,"Soil Preparation, Planting, and Cultivating",4256.0
115113,"Crop Harvesting, Primarily by Machine",1854.0
115114,Postharvest Crop Activities (except Cotton Ginning),2059.0
115115,Farm Labor Contractors and Crew Leaders,657.0
115116,Farm Management Services,3133.0
1152,Support Activities for Animal Production,18714.0
115210,Support Activities for Animal Production,18714.0
1153,Support Activities for Forestry,5205.0
115310,Support Activities for Forestry,5205.0
21,"Mining, Quarrying, and Oil and Gas Extraction",32295.0
2111,Oil and Gas Extraction,5415.0
211120,Crude Petroleum Extraction,5000.0
211130,Natural Gas Extraction,415.0
2121,Coal Mining,712.0
212111,Bituminous Coal and Lignite Surface Mining,550.0
212112,Bituminous Coal Underground Mining,113.0
212113,Anthracite Mining,49.0
2122,Metal Ore Mining,750.0
212210,Iron Ore Mining,91.0
212221,Gold Ore Mining,365.0
212222,Silver Ore Mining,40.0
212230,"Copper, Nickel, Lead, and Zinc Mining",146.0
212291,Uranium-Radium-Vanadium Ore Mining,49.0
212299,All Other Metal Ore Mining,59.0
2123,Nonmetallic Mineral Mining and Quarrying,5218.0
212311,Dimension Stone Mining and Quarrying,454.0
212312,Crushed and Broken Limestone Mining and Quarrying,1030.0
212313,Crushed and Broken Granite Mining and Quarrying,142.0
212319,Other Crushed and Broken Stone Mining and Quarrying,385.0
212321,Construction Sand and Gravel Mining,2424.0
212322,Industrial Sand Mining,216.0
212324,Kaolin and Ball Clay Mining,42.0
212325,Clay and Ceramic and Refractory Minerals Mining,104.0
212391,"Potash, Soda, and Borate Mineral Mining",33.0
212392,Phosphate Rock Mining,16.0
212393,Other Chemical and Fertilizer Mineral Mining,101.0
212399,All Other Nonmetallic Mineral Mining,271.0
2131,Support Activities for Mining,20200.0
213111,Drilling Oil and Gas Wells,2136.0
213112,Support Activities for Oil and Gas Operations,16987.0
213113,Support Activities for Coal Mining,522.0
213114,Support Activities for Metal Mining,369.0
213115,Support Activities for Nonmetallic Minerals (except Fuels) Mining,186.0
22,Utilities,48540.0
2211,"Electric Power Generation, Transmission and Distribution",26276.0
221111,Hydroelectric Power Generation,88.0
221112,Fossil Fuel Electric Power Generation,131.0
221113,Nuclear Electric Power Generation,35.0
221114,Solar Electric Power Generation,891.0
221115,Wind Electric Power Generation,275.0
221116,Geothermal Electric Power Generation,99.0
221117,Biomass Electric Power Generation,116.0
221118,Other Electric Power Generation,20266.0
221121,Electric Bulk Power Transmission and Control,251.0
221122,Electric Power Distribution,4124.0
2212,Natural Gas Distribution,3680.0
221210,Natural Gas Distribution,3680.0
2213,"Water, Sewage and Other Systems",18584.0
221310,Water Supply and Irrigation Systems,16184.0
221320,Sewage Treatment Facilities,2082.0
221330,Steam and Air-Conditioning Supply,318.0
23,Construction,1515426.0
2361,Residential Building Construction,508482.0
236115,New Single-Family Housing Construction (except For-Sale Builders),363390.0
236116,New Multifamily Housing Construction (except For-Sale Builders),29872.0
236117,New Housing For-Sale Builders,6625.0
236118,Residential Remodelers,108595.0
2362,Nonresidential Building Construction,63634.0
236210,Industrial Building Construction,7635.0
236220,Commercial and Institutional Building Construction,55999.0
2371,Utility System Construction,24152.0
237110,Water and Sewer Line and Related Structures Construction,17670.0
237120,Oil and Gas Pipeline and Related Structures Construction,3750.0
237130,Power and Communication Line and Related Structures Construction,2732.0
2372,Land Subdivision,41625.0
237210,Land Subdivision,41625.0
2373,"Highway, Street, and Bridge Construction",28530.0
237310,"Highway, Street, and Bridge Construction",28530.0
2379,Other Heavy and Civil Engineering Construction,7815.0
237990,Other Heavy and Civil Engineering Construction,7815.0
2381,"Foundation, Structure, and Building Exterior Contractors",168390.0
238110,Poured Concrete Foundation and Structure Contractors,37249.0
238120,Structural Steel and Precast Concrete Contractors,2628.0
238130,Framing Contractors,43503.0
238140,Masonry Contractors,22803.0
238150,Glass and Glazing Contractors,7557.0
238160,Roofing Contractors,48060.0
238170,Siding Contractors,4332.0
238190,"Other Foundation, Structure, and Building Exterior Contractors",2258.0
2382,Building Equipment Contractors,310122.0
238210,Electrical Contractors and Other Wiring Installation Contractors,116022.0
238220,"Plumbing, Heating, and Air-Conditioning Contractors",191367.0
238290,Other Building Equipment Contractors,2733.0
2383,Building Finishing Contractors,180857.0
238310,Drywall and Insulation Contractors,29914.0
238320,Painting and Wall Covering Contractors,91844.0
238330,Flooring Contractors,13388.0
238340,Tile and Terrazzo Contractors,22725.0
238350,Finish Carpentry Contractors,12220.0
238390,Other Building Finishing Contractors,10766.0
2389,Other Specialty Trade Contractors,181819.0
238910,Site Preparation Contractors,39048.0
238990,All Other Specialty Trade Contractors,142771.0
31,Manufacturing,649784.0
32,Manufacturing,649784.0
33,Manufacturing,649784.0
3111,Animal Food Manufacturing,2275.0
311111,Dog and Cat Food Manufacturing,487.0
311119,Other Animal Food Manufacturing,1788.0
3112,Grain and Oilseed Milling,2333.0
311211,Flour Milling,725.0
311212,Rice Milling,148.0
311213,Malt Manufacturing,70.0
311221,Wet Corn Milling,212.0
311224,Soybean and Other Oilseed Processing,133.0
311225,Fats and Oils Refining and Blending,668.0
311230,Breakfast Cereal Manufacturing,377.0
3113,Sugar and Confectionery Product Manufacturing,2288.0
311313,Beet Sugar Manufacturing,72.0
311314,Cane Sugar Manufacturing,111.0
311340,Nonchocolate Confectionery Manufacturing,1269.0
311351,Chocolate and Confectionery Manufacturing from Cacao Beans,547.0
311352,Confectionery Manufacturing from Purchased Chocolate,289.0
3114,Fruit and Vegetable Preserving and Specialty Food Manufacturing,3914.0
311411,"Frozen Fruit, Juice, and Vegetable Manufacturing",509.0
311412,Frozen Specialty Food Manufacturing,636.0
311421,Fruit and Vegetable Canning,1842.0
311422,Specialty Canning,555.0
311423,Dried and Dehydrated Food Manufacturing,372.0
3115,Dairy Product Manufacturing,4057.0
311511,Fluid Milk Manufacturing,656.0
311512,Creamery Butter Manufacturing,187.0
311513,Cheese Manufacturing,651.0
311514,"Dry, Condensed, and Evaporated Dairy Product Manufacturing",1205.0
311520,Ice Cream and Frozen Dessert Manufacturing,1358.0
3116,Animal Slaughtering and Processing,4878.0
311611,Animal (except Poultry) Slaughtering,2251.0
311612,Meat Processed from Carcasses,1404.0
311613,Rendering and Meat Byproduct Processing,343.0
311615,Poultry Processing,880.0
3117,Seafood Product Preparation and Packaging,773.0
311710,Seafood Product Preparation and Packaging,773.0
3118,Bakeries and Tortilla Manufacturing,28094.0
311811,Retail Bakeries,21278.0
311812,Commercial Bakeries,4718.0
311813,"Frozen Cakes, Pies, and Other Pastries Manufacturing",240.0
311821,Cookie and Cracker Manufacturing,733.0
311824,"Dry Pasta, Dough, and Flour Mixes Manufacturing from Purchased Flour",498.0
311830,Tortilla Manufacturing,627.0
3119,Other Food Manufacturing,9423.0
311911,Roasted Nuts and Peanut Butter Manufacturing,256.0
311919,Other Snack Food Manufacturing,618.0
311920,Coffee and Tea Manufacturing,1080.0
311930,Flavoring Syrup and Concentrate Manufacturing,315.0
311941,"Mayonnaise, Dressing, and Other Prepared Sauce Manufacturing",576.0
311942,Spice and Extract Manufacturing,1392.0
311991,Perishable Prepared Food Manufacturing,405.0
311999,All Other Miscellaneous Food Manufacturing,4781.0
3121,Beverage Manufacturing,16771.0
312111,Soft Drink Manufacturing,3041.0
312112,Bottled Water Manufacturing,449.0
